African,EastAsian,MiddleEastern,NorthernEuropean,SouthAsian,SoutheastAsian,WesternEuropean
0.002920582924997611,0.16514046673266347,0.002342873651594167,0.0026423439965356063,0.00282484812466263,0.0034472454195800255,0.0028738819417951826
1.407013291402362e-09,0.18869663406763265,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889404e-09,1.3796974957031701e-06
6.438465418296418e-10,0.05546700703704872,4.9575363471619555e-05,5.6086091995547374e-05,1.2415070691762237e-08,0.06844104319118376,0.040556841714160755
0.12534933887428798,0.0034300960903384933,0.0020645381305098814,0.002336506726070656,0.0024659834715287797,0.0030198751383463058,0.0025088813140435907
3.83541022703215e-10,5.143824188493329e-10,2.953317544142127e-05,0.08914613733541626,7.396916736968851e-09,4.526800184974441e-10,0.03761044272608745
1.407013291402362e-09,0.18869663406763265,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.0010965720635353546,0.17987639121297297,0.0009467114065646109,0.0010713898926173026,0.001056865564813443,0.0012942331510899675,0.001076023247444798
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,0.13567388469997485,1.6606477138889404e-09,1.3796974957031701e-06
0.03788756123499848,5.08063532648742e-10,2.9172983858729866e-05,0.08954824682845407,7.305781893976552e-09,4.4717234998120707e-10,3.714700573862975e-07
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.15312245557850934,0.001792452280744194
0.0007310485113613334,0.1828164721645262,0.0006672547255782931,0.0007551106842539642,0.0007045860881346084,0.0008628226542758828,0.0007178087307950998
0.0003655249591873125,0.0004900153445909339,0.00038779804459197537,0.000438831475890626,0.00035230661145577424,0.16347630822681705,0.00035959421414540147
0.0007310485113613334,0.1828164721645262,0.0006672547255782931,0.0007551106842539642,0.0007045860881346084,0.0008628226542758828,0.0007178087307950998
0.0014620956157093755,0.001960055717464714,0.0012261680875509287,0.001387669100980641,0.0014091450414922772,0.15571091874058626,0.001434237764094496
0.09465377444159902,7.890598542544512e-10,4.530705901211051e-05,5.125537565431477e-05,1.13464881164875e-08,6.944766767871683e-10,0.045154149522647145
8.442332231390396e-10,1.1321383647294954e-09,6.500560850773643e-05,7.353872139908039e-05,0.059206087526880655,0.0936019436666586,8.277709913187617e-07
0.0032897133765794804,0.004410123005587681,0.0026234514924825167,0.0029690651427973338,0.0031705424248864482,0.003882696131974474,0.1186248115255702
1.9549309343178462e-10,2.6216818331787804e-10,1.5052993567148878e-05,0.09354921233019056,0.014739872599297463,2.3073332918580556e-10,0.017664179934677327
0.0021931427200574177,0.0029400826327139005,0.0017850814495235635,0.002020227517707318,0.0021137039948499457,0.15053399241643242,0.0021506667973938925
0.0003655249591873125,0.18575655311607944,0.00038779804459197537,0.000438831475890626,0.00035230661145577424,0.0004314121574617983,0.00035959421414540147
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
3.8800107764519046e-10,0.047459999766265984,2.9876155355708807e-05,3.3796612181858584e-05,7.482382841909149e-09,0.044787722687136974,0.06605925143888507
0.14070132914023617,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889404e-09,1.3796974957031701e-06
0.002920582924997611,0.003926029501305918,0.002342873651594167,0.0026423439965356063,0.00282484812466263,0.0034472454195800255,0.12073352956912008
0.002558666272231439,0.0034300960903384933,0.0020645381305098814,0.002336506726070656,0.0024659834715287797,0.0030198751383463058,0.12292368664662505
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,0.13796974957031705
0.002558666272231439,0.0034300960903384933,0.0020645381305098814,0.002336506726070656,0.0024659834715287797,0.0030198751383463058,0.12292368664662505
0.002558666272231439,0.0034300960903384933,0.0020645381305098814,0.002336506726070656,0.0024659834715287797,0.0030198751383463058,0.12292368664662505
0.0010965720635353546,0.17987639121297297,0.0009467114065646109,0.0010713898926173026,0.001056865564813443,0.0012942331510899675,0.001076023247444798
2.2896896109503282e-10,0.05023674284830296,1.7630392798467803e-05,1.9945373321552934e-05,0.015030504161574152,0.06364401769410095,0.03307739099856537
0.0021931427200574177,0.1710561483583133,0.0017850814495235635,0.002020227517707318,0.0021137039948499457,0.002588464641532221,0.0021506667973938925
7.930599222525455e-10,1.0635364758599202e-09,6.106563516049733e-05,6.907959862255798e-05,1.5293560322364368e-08,0.07548270165291505,0.07525409274680171
0.14070132914023617,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889404e-09,1.3796974957031701e-06
2.4173721505357735e-10,3.241432927195755e-10,1.8613167431792216e-05,0.07936525743529103,0.02330490501092095,2.853127418101653e-10,0.02491406409269175
1.407013291402362e-09,0.18869663406763265,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
3.5902391405752906e-10,0.034422187666157476,2.7644162412558142e-05,3.127591001075242e-05,6.922663684718826e-09,4.2374180518385785e-10,0.11280147110850866
0.08838294105820164,6.672569684473712e-10,3.831426494104592e-05,4.334656679491072e-05,9.594888394567665e-09,5.872947287503508e-10,0.05129387432403531
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,0.13567388469997485,1.6606477138889398e-09,1.3796974957031701e-06
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.0003655249591873125,0.18575655311607944,0.00038779804459197537,0.000438831475890626,0.00035230661145577424,0.0004314121574617983,0.00035959421414540147
0.0003655249591873125,0.18575655311607944,0.00038779804459197537,0.000438831475890626,0.00035230661145577424,0.0004314121574617983,0.00035959421414540147
0.0498274433886597,6.682275529250178e-10,3.836736603035252e-05,0.07915099145938596,9.609115567642675e-09,5.880952655491606e-10,4.885858895998908e-07
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889404e-09,0.13796974957031705
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.66064771388894e-09,1.3796974957031701e-06
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,0.16606477138889397,1.3796974957031701e-06
0.003655236928753502,0.0049001364632122735,0.002902908173468834,0.0032853443511606717,0.0035228219015652823,0.14018013976812468,0.003583524863992686
0.003655236928753502,0.0049001364632122735,0.002902908173468834,0.0032853443511606717,0.0035228219015652823,0.14018013976812468,0.003583524863992686
0.09294799774538257,6.404224283703714e-10,3.677045009309241e-05,4.15939429718496e-05,9.209322965938028e-09,5.636154835932793e-10,0.04682580890808855
5.670865904999009e-10,7.60475733892128e-10,4.3665403450760874e-05,4.939740783076378e-05,0.044813636907910195,6.693110627114204e-10,0.09239777923920278
1.407013291402362e-09,0.18869663406763265,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.0010965720635353546,0.17987639121297297,0.0009467114065646109,0.0010713898926173026,0.001056865564813443,0.0012942331510899675,0.001076023247444798
0.0007310478334413383,0.0009800278930333015,0.0006150540304490838,0.0006960641118785816,0.0007045730139380965,0.0808753330593829,0.06719367681805233
0.0007310485113613334,0.0009800288022155273,0.0006672547255782931,0.0007551106842539642,0.0007045860881346084,0.0008628226542758828,0.13367087444926218
0.002920582924997611,0.16514046673266347,0.002342873651594167,0.0026423439965356063,0.00282484812466263,0.0034472454195800255,0.0028738819417951826
0.002558666272231439,0.0034300960903384933,0.0020645381305098814,0.002336506726070656,0.12087812596540158,0.0030198751383463058,0.0025088813140435907
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.1272225617676799
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,0.13796974957031705
7.120355291822633e-10,9.549168184830924e-10,5.4827344027368695e-05,6.201932089306419e-05,0.09167455364457769,0.053840273668566786,6.982076716980806e-07
0.002558666272231439,0.0034300960903384933,0.0020645381305098814,0.002336506726070656,0.0024659834715287797,0.0030198751383463058,0.12292368664662505
0.0018276191678833966,0.17399622930986652,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.001792452280744194
0.0018276191678833966,0.17399622930986652,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.001792452280744194
1.407013291402362e-09,0.18869663406763265,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.0003655249591873125,0.0004900153445909339,0.00038779804459197537,0.000438831475890626,0.00035230661145577424,0.0004314121574617983,0.1358203120097896
0.11256106331218896,5.145970458744159e-10,2.954821941560978e-05,3.342869905850231e-05,0.027134778912762805,4.5292449034137797e-10,3.7624658529858065e-07
0.0003655249591873125,0.18575655311607944,0.00038779804459197537,0.000438831475890626,0.00035230661145577424,0.0004314121574617983,0.00035959421414540147
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
6.204131525046841e-10,0.13637733405701105,4.777020097441981e-05,5.4048461458564463e-05,1.1962209792099387e-08,0.04604600365264675,6.082304750904025e-07
0.002920582924997611,0.003926029501305918,0.002342873651594167,0.0026423439965356063,0.00282484812466263,0.0034472454195800255,0.12073352956912008
0.002920582924997611,0.003926029501305918,0.002342873651594167,0.0026423439965356063,0.00282484812466263,0.0034472454195800255,0.12073352956912008
3.6669608369086355e-10,4.917222150979574e-10,2.8235038665501312e-05,0.09060860438531555,7.070760957821286e-09,4.327971411736964e-10,0.03595201001322912
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.1272225617676799
0.0021931427200574177,0.0029400826327139005,0.0017850814495235635,0.002020227517707318,0.12299180578462635,0.002588464641532221,0.0021506667973938925
0.0014620956157093755,0.001960055717464714,0.0012261680875509287,0.001387669100980641,0.0014091450414922772,0.0017256436479040518,0.12937199932820734
0.14070132914023617,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.0007310485113613334,0.1828164721645262,0.0006672547255782931,0.0007551106842539642,0.0007045860881346084,0.0008628226542758828,0.0007178087307950998
0.0032897133765794804,0.004410123005587681,0.0026234514924825167,0.0029690651427973338,0.0031705424248864482,0.003882696131974474,0.1186248115255702
0.0032897133765794804,0.004410123005587681,0.0026234514924825167,0.0029690651427973338,0.0031705424248864482,0.003882696131974474,0.1186248115255702
8.57026548360663e-10,0.10463860046715544,6.599060184454623e-05,7.4653502093211e-05,0.06043906742142842,1.011516278289855e-09,8.40309377088505e-07
0.002558666272231439,0.16811606740676008,0.0020645381305098814,0.002336506726070656,0.0024659834715287797,0.0030198751383463058,0.0025088813140435907
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.1272225617676799
6.310111361119812e-10,0.09263326981207695,4.858905289424008e-05,5.4959043163570395e-05,1.217001125617668e-08,0.08454232253899187,6.18797895156373e-07
0.09209931744687805,7.548279759468312e-10,4.333575509792126e-05,4.90135461282072e-05,0.04687628562225117,6.642308040445337e-10,5.519265043844086e-07
0.0032897133765794804,0.004410123005587681,0.0026234514924825167,0.0029690651427973338,0.0031705424248864482,0.14276860293020163,0.0032253103473429885
8.442332231390396e-10,1.1321383647294954e-09,6.500560850773643e-05,7.353872139908039e-05,1.6279944238002586e-08,0.0724628280544215,0.0777617949775219
3.8554321354543406e-10,5.171023662357777e-10,2.9687878956983994e-05,0.08897412859418657,7.436180450921708e-09,0.04550438342950523,3.7810112473654087e-07
0.0010965720635353546,0.17987639121297297,0.0009467114065646109,0.0010713898926173026,0.001056865564813443,0.0012942331510899675,0.001076023247444798
0.0007310485113613334,0.0009800288022155273,0.0006672547255782931,0.0007551106842539642,0.0007045860881346084,0.16088784506474013,0.0007178087307950998
0.0003655249591873125,0.0004900153445909339,0.00038779804459197537,0.000438831475890626,0.1335602048807501,0.0004314121574617983,0.00035959421414540147
0.09209510939727433,0.06518560778873383,4.530705901211051e-05,5.125537565431477e-05,1.13464881164875e-08,6.944766767871683e-10,5.769240990853278e-07
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.66064771388894e-09,1.3796974957031701e-06
0.0021931427200574177,0.0029400826327139005,0.0017850814495235635,0.002020227517707318,0.0021137039948499457,0.002588464641532221,0.12507312420715247
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,0.13796974957031705
0.14070132914023617,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.66064771388894e-09,1.3796974957031701e-06
0.0003655249591873125,0.18575655311607944,0.00038779804459197537,0.000438831475890626,0.00035230661145577424,0.0004314121574617983,0.00035959421414540147
0.0032897133765794804,0.004410123005587681,0.0026234514924825167,0.0029690651427973338,0.0031705424248864482,0.14276860293020163,0.0032253103473429885
0.14070132914023617,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.0014620956157093755,0.17693631026141976,0.0012261680875509287,0.001387669100980641,0.0014091450414922772,0.0017256436479040518,0.001434237764094496
0.0014620956157093755,0.17693631026141976,0.0012261680875509287,0.001387669100980641,0.0014091450414922772,0.0017256436479040518,0.001434237764094496
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.15312245557850934,0.001792452280744194
0.0003655249591873125,0.18575655311607944,0.00038779804459197537,0.000438831475890626,0.00035230661145577424,0.0004314121574617983,0.00035959421414540147
0.0003655249591873125,0.18575655311607944,0.00038779804459197537,0.000438831475890626,0.00035230661145577424,0.0004314121574617983,0.00035959421414540147
0.0032897133765794804,0.1622359055036536,0.0026234514924825167,0.0029690651427973338,0.0031705424248864482,0.003882696131974474,0.0032253103473429885
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889404e-09,0.13796974957031705
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,0.13796974957031705
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,0.13796974957031705
0.14070132914023617,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.66064771388894e-09,1.3796974957031701e-06
0.024770094694005113,6.752605221488218e-10,3.877392849822382e-05,0.10098108362439455,9.709966518058789e-09,5.943411006915603e-10,4.937132183934134e-07
0.002558666272231439,0.0034300960903384933,0.0020645381305098814,0.002336506726070656,0.0024659834715287797,0.0030198751383463058,0.12292368664662505
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.66064771388894e-09,0.13796974957031705
2.1831801017639544e-10,0.022416491540789407,1.6810346758536486e-05,0.10799411614744987,4.209919491977099e-09,2.5767251987260623e-10,2.1405778419902893e-07
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.66064771388894e-09,1.3796974957031701e-06
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.1251054856038511,0.0021570541447181366,0.001792452280744194
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.1272225617676799
1.244336881333007e-10,1.6687119067139592e-10,9.58137967103836e-06,0.08495977313417861,2.3995879588843707e-09,0.01386284597991721,0.030804829219277782
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.1272225617676799
7.03506645701181e-10,0.09434831703381633,5.417068180282885e-05,6.127613376364378e-05,1.3567388469997487e-08,0.08303238569444699,6.898487478515851e-07
1.407013291402362e-09,0.18869663406763265,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.0014620956157093755,0.001960055717464714,0.0012261680875509287,0.001387669100980641,0.12721916542307585,0.0017256436479040518,0.001434237764094496
1.407013291402362e-09,0.18869663406763265,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.0010965713984086845,0.001470041367808367,0.0008954957047722112,0.0010134581009360506,0.0651948425759565,0.0012942323660642158,0.06629807783449923
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.1272225617676799
7.674732718092986e-10,0.09263326991497978,5.909564848687776e-05,6.68500372342968e-05,1.4800368364545257e-08,0.08454232259938935,7.525406767003018e-07
9.08199849247157e-10,1.2178907258164645e-09,6.993057519178534e-05,7.911262486973339e-05,0.07276886488733027,1.07191375207165e-09,0.06396977124497658
1.407013291402362e-09,0.18869663406763265,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,0.16606477138889397,1.3796974957031701e-06
0.039957599094094506,2.6200640645838944e-10,1.504238135953426e-05,0.07073338525753255,3.767770734032376e-09,0.023056391445338588,1.9157661078342017e-07
0.003655236928753502,0.1592958245521004,0.002902908173468834,0.0032853443511606717,0.0035228219015652823,0.004314106628788558,0.003583524863992686
0.0010965720635353546,0.001470042259840121,0.0009467114065646109,0.0010713898926173026,0.1293328452423006,0.0012942331510899675,0.001076023247444798
0.0010965720635353546,0.001470042259840121,0.0009467114065646109,0.0010713898926173026,0.1293328452423006,0.0012942331510899675,0.001076023247444798
0.0010965720635353546,0.001470042259840121,0.0009467114065646109,0.0010713898926173026,0.1293328452423006,0.0012942331510899675,0.001076023247444798
0.002920582924997611,0.003926029501305918,0.002342873651594167,0.0026423439965356063,0.11872493503213116,0.0034472454195800255,0.0028738819417951826
0.003655236928753502,0.0049001364632122735,0.002902908173468834,0.0032853443511606717,0.0035228219015652823,0.004314106628788558,0.11647537396504276
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,0.13796974957031705
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,0.13796974957031705
0.14070132914023617,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.003655236928753502,0.0049001364632122735,0.002902908173468834,0.0032853443511606717,0.0035228219015652823,0.004314106628788558,0.11647537396504276
0.0018276191678833966,0.17399622930986652,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.001792452280744194
0.0018276191678833966,0.17399622930986652,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.001792452280744194
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.0010965720635353546,0.001470042259840121,0.0009467114065646109,0.0010713898926173026,0.001056865564813443,0.1582993819026632,0.001076023247444798
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,0.16606477138889397,1.3796974957031701e-06
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.66064771388894e-09,1.3796974957031701e-06
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.002558666272231439,0.0034300960903384933,0.0020645381305098814,0.002336506726070656,0.0024659834715287797,0.0030198751383463058,0.12292368664662505
0.031082730646078412,0.03368038182497949,2.524708184487374e-05,2.856082336079869e-05,6.322920778037042e-09,0.06632524609925462,0.027761172275343506
0.0014620956157093755,0.001960055717464714,0.0012261680875509287,0.001387669100980641,0.12721916542307585,0.0017256436479040518,0.001434237764094496
0.0014620956157093755,0.17693631026141976,0.0012261680875509287,0.001387669100980641,0.0014091450414922772,0.0017256436479040518,0.001434237764094496
0.0021931427200574177,0.0029400826327139005,0.0017850814495235635,0.002020227517707318,0.0021137039948499457,0.15053399241643242,0.0021506667973938925
0.0014620956157093755,0.17693631026141976,0.0012261680875509287,0.001387669100980641,0.0014091450414922772,0.0017256436479040518,0.001434237764094496
0.0021931427200574177,0.1710561483583133,0.0017850814495235635,0.002020227517707318,0.0021137039948499457,0.002588464641532221,0.0021506667973938925
0.0007310485113613334,0.0009800288022155273,0.0006672547255782931,0.0007551106842539642,0.0007045860881346084,0.0008628226542758828,0.13367087444926218
0.0007310485113613334,0.0009800288022155273,0.0006672547255782931,0.0007551106842539642,0.0007045860881346084,0.0008628226542758828,0.13367087444926218
0.0010965720635353546,0.001470042259840121,0.0009467114065646109,0.0010713898926173026,0.001056865564813443,0.1582993819026632,0.001076023247444798
0.0014620956157093755,0.001960055717464714,0.0012261680875509287,0.001387669100980641,0.0014091450414922772,0.15571091874058626,0.001434237764094496
0.003655236928753502,0.0049001364632122735,0.002902908173468834,0.0032853443511606717,0.11453708650772734,0.004314106628788558,0.003583524863992686
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,0.16606477138889397,1.3796974957031701e-06
6.523754253107242e-10,0.06347056066989729,5.0232025696159416e-05,5.6829279124967776e-05,1.2579468011035271e-08,7.699735190144121e-10,0.09156188685455323
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,0.13796974957031705
0.0021931427200574177,0.0029400826327139005,0.0017850814495235635,0.002020227517707318,0.0021137039948499457,0.002588464641532221,0.12507312420715247
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,0.13796974957031705
0.0003655249591873125,0.0004900153445909339,0.00038779804459197537,0.000438831475890626,0.00035230661145577424,0.16347630822681705,0.00035959421414540147
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,0.16606477138889397,1.3796974957031701e-06
0.002558666272231439,0.0034300960903384933,0.0020645381305098814,0.002336506726070656,0.0024659834715287797,0.0030198751383463058,0.12292368664662505
3.253264082080464e-10,0.033337372380631614,2.5050083177511783e-05,2.833786722197257e-05,6.273601582255132e-09,0.06572127136143667,0.05899121017828227
0.0032897133765794804,0.004410123005587681,0.0026234514924825167,0.0029690651427973338,0.0031705424248864482,0.14276860293020163,0.0032253103473429885
0.0021931427200574177,0.0029400826327139005,0.0017850814495235635,0.002020227517707318,0.0021137039948499457,0.002588464641532221,0.12507312420715247
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.66064771388894e-09,1.3796974957031701e-06
2.000287595366741e-10,2.682297835121327e-10,1.540191859217557e-05,0.11181607022544991,3.857035410336634e-09,2.360861860687477e-10,0.012088536813267154
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.14070132914023617,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.66064771388894e-09,1.3796974957031701e-06
0.002920582924997611,0.003926029501305918,0.002342873651594167,0.0026423439965356063,0.11872493503213116,0.0034472454195800255,0.0028738819417951826
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.15312245557850934,0.001792452280744194
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.1272225617676799
1.407013291402362e-09,0.18869663406763265,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,0.13796974957031705
0.0032897133765794804,0.004410123005587681,0.0026234514924825167,0.0029690651427973338,0.0031705424248864482,0.14276860293020163,0.0032253103473429885
0.0032897133765794804,0.004410123005587681,0.0026234514924825167,0.0029690651427973338,0.0031705424248864482,0.003882696131974474,0.1186248115255702
0.002920582924997611,0.003926029501305918,0.002342873651594167,0.0026423439965356063,0.00282484812466263,0.14538130738745764,0.0028738819417951826
2.7424957884914263e-10,3.6774752971071297e-10,2.111667224511575e-05,0.11203861450274262,5.288020743205416e-09,3.2368595644922717e-10,0.011841564987991628
0.09977110455583507,8.576617431240265e-10,4.9247032359349634e-05,5.571449843083717e-05,0.039470726497496306,7.548741505689633e-10,6.270776421643011e-07
1.407013291402362e-09,0.18869663406763265,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.66064771388894e-09,1.3796974957031701e-06
0.0018276191678833966,0.17399622930986652,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.001792452280744194
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.15312245557850934,0.001792452280744194
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.1251054856038511,0.0021570541447181366,0.001792452280744194
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.1251054856038511,0.0021570541447181366,0.001792452280744194
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.6606477138889404e-09,1.3796974957031701e-06
0.0018276191678833966,0.0024500691750893077,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.15312245557850934,0.001792452280744194
1.407013291402362e-09,0.18869663406763265,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
0.14070132914023617,1.8869663406763264e-09,0.0001083413636056577,0.00012255226752728757,2.7134776939994975e-08,1.6606477138889404e-09,1.3796974957031701e-06
0.003655236928753502,0.0049001364632122735,0.002902908173468834,0.0032853443511606717,0.0035228219015652823,0.14018013976812468,0.003583524863992686
0.0014620956157093755,0.17693631026141976,0.0012261680875509287,0.001387669100980641,0.0014091450414922772,0.0017256436479040518,0.001434237764094496
0.003655236928753502,0.0049001364632122735,0.002902908173468834,0.0032853443511606717,0.0035228219015652823,0.004314106628788558,0.11647537396504276
0.0014620956157093755,0.001960055717464714,0.0012261680875509287,0.001387669100980641,0.12721916542307585,0.0017256436479040518,0.001434237764094496
0.0018276191678833966,0.17399622930986652,0.0015056247685372459,0.0017039483093439795,0.0017614245181711116,0.0021570541447181366,0.001792452280744194
1.407013291402362e-09,1.8869663406763264e-09,0.0001083413636056577,0.12255226752728754,2.7134776939994975e-08,1.6606477138889398e-09,1.3796974957031701e-06
