African,EastAsian,MiddleEastern,NorthernEuropean,SouthAsian,SoutheastAsian,WesternEuropean
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.018158268056497874,0.03651390859187072,1.3980550586977528e-05,0.031645387446287955,3.500071958716256e-09,0.042862723329015806,0.022245523139867183
0.05629063097514341,0.11319311663479922,4.333970681963034e-05,4.905035054174634e-05,1.0850223072020395e-08,6.64372211599745e-10,5.516889738687063e-07
1.4072657743785855e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
0.025586650443247004,0.06860188886957529,9.849933368097804e-06,1.1147806941305986e-05,0.012329798945477722,0.060397473781795004,1.2538385769743323e-07
5.629063097514341e-10,0.07546207775653282,4.333970681963034e-05,4.905035054174634e-05,1.0850223072020395e-08,0.09965583173996174,5.516889738687063e-07
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.01563628638198428,0.02096168826570356,1.2038807449897316e-05,0.06812548686353657,3.0139508533389983e-09,1.8454783655548473e-10,0.030649387437150344
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
2.8145315487571703e-10,0.11319311663479922,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,0.02758444869343531
0.06031139033051079,0.05390148411180915,3.09569334425931e-05,3.5035964672675955e-05,7.750159337157424e-09,0.04745515797141035,3.940635527633616e-07
0.03518164435946463,4.716379859783301e-10,2.7087316762268962e-05,0.04291905672402804,6.781389420012747e-09,4.1523263224984064e-10,0.05516889738687062
0.03518164435946463,0.04716379859783301,1.3543658381134481e-05,1.532823454429573e-05,3.3906947100063735e-09,0.062284894837476096,0.01724028043339707
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
0.02345442957297642,0.06288506479711067,1.8058211174845974e-05,2.0437646059060973e-05,0.04520926280008498,0.027682175483322708,2.2987040577862762e-07
0.10825121341373733,7.255969015051233e-11,4.167279501887532e-06,0.018865519439133206,0.005216453400009806,6.38819434230524e-11,0.005304701671814483
0.03752708731676227,0.02515402591884427,1.444656893987678e-05,0.0735755258126195,3.616741024006798e-09,2.2145740386658167e-10,1.8389632462290208e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.10554493307839388,0.04716379859783301,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,4.1523263224984064e-10,3.448056086679414e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
3.127257276396856e-10,4.192337653140712e-10,2.4077614899794633e-05,0.09537568160895121,6.0279017066779966e-09,3.6909567311096946e-10,0.030649387437150344
0.017590822179732315,2.3581899298916507e-10,1.3543658381134481e-05,1.532823454429573e-05,3.3906947100063735e-09,2.0761631612492032e-10,0.12068196303377948
4.690885914595285e-10,0.12577012959422135,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.055364350966645416,4.5974081155725524e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.08443594646271511,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,0.02712555768005099,3.321861057998725e-10,0.02758444869343531
0.12062278066102158,2.695074205590458e-10,1.547846672129655e-05,1.7517982336337977e-05,3.875079668578712e-09,0.023727578985705176,1.970317763816808e-07
0.10554493307839388,4.716379859783301e-10,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,4.1523263224984064e-10,0.03448056086679414
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.11258126195028682,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,0.02712555768005099,3.321861057998725e-10,2.7584448693435313e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
4.690885914595285e-10,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,0.04520926280008498,0.055364350966645416,0.045974081155725516
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
3.518164435946463e-10,4.716379859783301e-10,2.7087316762268962e-05,3.065646908859146e-05,0.033906947100063735,0.08304652644996813,0.03448056086679414
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785855e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.14072657743785852,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
2.0103796776836932e-10,0.16170445233542746,1.547846672129655e-05,1.7517982336337977e-05,3.875079668578712e-09,0.023727578985705176,1.970317763816808e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
8.278033966932855e-11,0.03329209312788213,6.373486297004461e-06,0.03245979079968508,0.007978105200014997,0.04396580812057136,0.032452292580512125
7.036328871892926e-11,0.03773103887826641,5.417463352453792e-06,0.03678776290630975,0.006781389420012747,0.07474187380497131,6.896112173358828e-08
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
1.4072657743785855e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
2.6386233269598474e-10,0.03537284894837476,2.031548757170172e-05,2.2992351816443595e-05,0.05933715742511154,0.062284894837476096,2.5860420650095605e-07
0.03127257276396856,6.987229421901187e-11,4.0129358166324385e-06,0.06812548686353657,0.020093005688926656,0.00615159455184949,0.005108231239525057
6.396662610811751e-11,0.00857523610869691,4.924966684048902e-06,5.573903470652993e-06,0.1294628889275161,7.549684222724375e-11,6.269192884871662e-08
3.518164435946463e-10,4.716379859783301e-10,2.7087316762268962e-05,3.065646908859146e-05,0.10172084130019121,0.041523263224984064,3.448056086679414e-07
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
2.3454429572976423e-10,0.06288506479711067,1.8058211174845974e-05,0.06131293817718292,4.520926280008498e-09,0.027682175483322708,2.2987040577862762e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.09381771829190567,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,0.04520926280008498,5.536435096664542e-10,4.5974081155725524e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
4.690885914595285e-10,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.055364350966645416,0.09194816231145103
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.08443594646271511,7.546207775653283e-10,4.333970681963034e-05,4.905035054174634e-05,1.0850223072020395e-08,0.06643722115997451,5.516889738687063e-07
0.02345442957297642,3.1442532398555343e-10,1.8058211174845974e-05,2.0437646059060973e-05,0.02260463140004249,0.11072870193329083,2.2987040577862762e-07
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
2.962664788165443e-10,0.14893831136157792,2.2810372010331757e-05,2.581597396934018e-05,5.7106437221159976e-09,0.03496695850524974,2.9036261782563486e-07
0.020103796776836932,0.013475371027952288,7.739233360648274e-06,8.758991168168989e-06,0.06781389420012747,0.04745515797141035,9.85158881908404e-08
2.0103796776836932e-10,2.695074205590458e-10,1.547846672129655e-05,0.10510789401802785,3.875079668578712e-09,2.372757898570518e-10,0.019703177638168076
1.2793325221623502e-10,0.13720377773915057,9.849933368097804e-06,1.1147806941305986e-05,2.4659597890955443e-09,0.030198736890897502,0.012538385769743322
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
0.028145315487571706,1.2577012959422136e-10,7.22328446993839e-06,0.057225408965370726,0.01808370512003399,0.011072870193329084,0.018389632462290206
4.690885914595285e-10,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.11072870193329083,0.045974081155725516
1.0825121341373732e-10,0.0435358140903074,8.334559003775064e-06,0.03773103887826641,0.020865813600039224,0.012776388684610483,0.0318282100308869
1.4072657743785852e-10,0.16978967495219885,1.0834926704907584e-05,1.2262587635436585e-05,0.013562778840025495,1.6609305289993626e-10,1.3792224346717657e-07
4.690885914595285e-10,0.06288506479711067,3.611642234969195e-05,4.0875292118121946e-05,0.04520926280008498,5.536435096664542e-10,0.045974081155725516
5.629063097514341e-10,0.11319311663479922,4.333970681963034e-05,4.905035054174634e-05,1.0850223072020395e-08,0.06643722115997451,5.516889738687063e-07
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,8.304652644996813e-10,0.06896112173358827
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.712555768005098e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.7590822179732316e-10,0.023581899298916506,1.3543658381134481e-05,1.532823454429573e-05,3.3906947100063735e-09,0.14533142128744422,1.724028043339707e-07
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
0.04690885914595284,6.288506479711069e-10,3.611642234969195e-05,0.08175058423624389,9.041852560016996e-09,5.536435096664542e-10,4.5974081155725524e-07
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,8.304652644996813e-10,6.896112173358828e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.05412560670686867,0.014511938030102466,8.334559003775064e-06,9.432759719566603e-06,0.07303034760013727,1.277638868461048e-10,1.0609403343628965e-07
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.06254514552793712,8.384675306281424e-10,4.8155229799589265e-05,0.06812548686353657,1.2055803413355993e-08,7.381913462219389e-10,6.129877487430069e-07
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
3.837997566487051e-10,0.13720377773915057,2.954980010429341e-05,3.3443420823917954e-05,7.397879367286633e-09,0.04529810533634625,3.7615157309229973e-07
4.690885914595285e-10,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,0.04520926280008498,0.11072870193329083,4.5974081155725524e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785855e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
1.655606793386571e-10,0.022194728751921418,1.2746972594008922e-05,0.07934615528811907,3.1912420800059983e-09,1.9540359164698384e-10,0.032452292580512125
0.09381771829190567,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,5.536435096664542e-10,0.045974081155725516
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,0.08304652644996813,6.896112173358828e-07
2.3454429572976423e-10,0.09432759719566602,1.8058211174845974e-05,2.0437646059060973e-05,0.02260463140004249,2.768217548332271e-10,0.045974081155725516
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
2.8145315487571703e-10,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,0.10850223072020396,3.321861057998725e-10,0.02758444869343531
0.04690885914595284,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,5.536435096664542e-10,0.09194816231145103
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.01563628638198428,0.01048084413285178,6.019403724948658e-06,0.07493803554989024,0.015069754266694992,0.018454783655548472,7.662346859287587e-08
0.07036328871892926,0.023581899298916506,1.3543658381134481e-05,1.532823454429573e-05,0.050860420650095606,2.0761631612492032e-10,1.724028043339707e-07
2.8145315487571703e-10,0.03773103887826641,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.13287444231994902,2.7584448693435313e-07
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
2.3454429572976423e-10,3.1442532398555343e-10,1.8058211174845974e-05,2.0437646059060973e-05,0.11302315700021245,0.027682175483322708,2.2987040577862762e-07
0.05025949194209233,0.013475371027952288,7.739233360648274e-06,8.758991168168989e-06,0.029063097514340344,0.04745515797141035,0.009851588819084038
0.0390907159549607,0.01048084413285178,6.019403724948658e-06,0.027250194745414628,0.03767438566673748,9.227391827774236e-11,0.022987040577862758
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,8.304652644996813e-10,0.06896112173358827
4.690885914595285e-10,0.06288506479711067,3.611642234969195e-05,4.0875292118121946e-05,0.09041852560016995,5.536435096664542e-10,4.5974081155725524e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
5.629063097514341e-10,7.546207775653283e-10,4.333970681963034e-05,4.905035054174634e-05,0.05425111536010198,6.64372211599745e-10,0.08275334608030592
3.518164435946463e-10,0.14149139579349904,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.041523263224984064,3.448056086679414e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.02345442957297642,0.007860633099638834,4.514552793711493e-06,0.04598470363288719,0.005651157850010622,0.03460271935415339,0.022987040577862758
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
4.690885914595285e-10,0.12577012959422135,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.055364350966645416,4.5974081155725524e-07
5.629063097514341e-10,0.07546207775653282,4.333970681963034e-05,4.905035054174634e-05,1.0850223072020395e-08,0.09965583173996174,5.516889738687063e-07
3.518164435946463e-10,0.14149139579349904,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,4.1523263224984064e-10,0.03448056086679414
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785852e-10,1.8865519439133207e-10,1.0834926704907584e-05,0.09810070108349267,0.013562778840025495,1.6609305289993626e-10,0.013792224346717655
1.0825121341373732e-10,0.1741432563612296,8.334559003775064e-06,9.432759719566603e-06,2.0865813600039224e-09,0.012776388684610483,1.0609403343628965e-07
2.8145315487571703e-10,0.15092415551306565,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,2.7584448693435313e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.04397705544933079,0.011790949649458253,6.7718291905672405e-06,0.053648820905035054,1.6953473550031868e-09,1.0380815806246016e-10,0.025860420650095604
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,0.13792224346717655
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
0.09147227533460804,0.009432759719566603,5.417463352453792e-06,6.131293817718292e-06,0.02712555768005099,8.304652644996813e-11,0.013792224346717655
3.518164435946463e-10,4.716379859783301e-10,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.041523263224984064,0.10344168260038242
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.14072657743785852,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
0.06254514552793712,8.384675306281424e-10,4.8155229799589265e-05,0.06812548686353657,1.2055803413355993e-08,7.381913462219389e-10,6.129877487430069e-07
0.020103796776836932,2.695074205590458e-10,1.547846672129655e-05,0.052553947009013925,0.019375398342893563,2.372757898570518e-10,0.03940635527633615
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.05629063097514341,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,0.05425111536010198,0.033218610579987255,2.7584448693435313e-07
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,8.304652644996813e-10,0.06896112173358827
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
2.0103796776836932e-10,0.026950742055904576,1.547846672129655e-05,1.7517982336337977e-05,0.11625239005736138,2.372757898570518e-10,1.970317763816808e-07
1.0825121341373732e-10,1.4511938030102466e-10,8.334559003775064e-06,0.07074569789674952,0.046948080600088246,1.277638868461048e-10,0.010609403343628965
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,8.304652644996813e-10,6.896112173358828e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.563628638198428e-10,0.16769350612562847,1.2038807449897316e-05,1.3625097372707315e-05,3.0139508533389983e-09,0.018454783655548472,1.5324693718575174e-07
0.01835564053537285,0.016404799512289743,9.421675395571813e-06,0.047984038573447504,0.0235874414609139,1.444287416521185e-10,0.029983096405907943
2.8145315487571703e-10,0.11319311663479922,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,0.02758444869343531
0.025586650443247004,1.7150472217393822e-10,9.849933368097804e-06,0.08918245553044789,0.012329798945477722,1.509936844544875e-10,1.2538385769743323e-07
0.040207593553673864,5.390148411180916e-10,3.09569334425931e-05,3.5035964672675955e-05,0.038750796685787126,4.745515797141036e-10,0.05910953291450423
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
2.3454429572976423e-10,0.12577012959422135,1.8058211174845974e-05,2.0437646059060973e-05,4.520926280008498e-09,0.027682175483322708,0.022987040577862758
0.05629063097514341,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,0.05516889738687062
1.4072657743785852e-10,0.018865519439133206,1.0834926704907584e-05,1.2262587635436585e-05,2.712555768005099e-09,0.14948374760994262,1.3792224346717657e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,8.304652644996813e-10,0.06896112173358827
6.031139033051081e-10,0.1078029682236183,4.6435400163889646e-05,5.2553947009013935e-05,1.1625239005736139e-08,7.118273695711555e-10,0.05910953291450423
4.690885914595285e-10,0.12577012959422135,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.055364350966645416,4.5974081155725524e-07
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,0.06896112173358827
0.07036328871892926,0.03144253239855534,1.8058211174845974e-05,2.0437646059060973e-05,4.520926280008498e-09,0.027682175483322708,0.022987040577862758
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785852e-10,0.018865519439133206,1.0834926704907584e-05,0.11036328871892925,2.712555768005099e-09,1.6609305289993626e-10,1.3792224346717657e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993628e-09,1.3792224346717657e-06
3.518164435946463e-10,0.04716379859783301,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.12456978967495219,3.448056086679414e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
4.690885914595285e-10,0.06288506479711067,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.11072870193329083,4.5974081155725524e-07
0.10554493307839388,4.716379859783301e-10,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.041523263224984064,3.448056086679414e-07
0.07406661970413606,0.019858441514877055,5.702593002582939e-06,0.025815973969340173,0.007138304652644996,8.741739626312436e-11,0.014518130891281742
2.3454429572976423e-10,0.15721266199277673,1.8058211174845974e-05,2.0437646059060973e-05,4.520926280008498e-09,0.027682175483322708,2.2987040577862762e-07
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.04966820380159713,0.03329209312788213,1.9120458891013384e-05,0.05770629475499569,4.786863120008998e-09,2.9310538747047577e-10,2.43392194353841e-07
